User_ID,Content_Name,Genre,Watch_Time,Completion_%,Rating,Region,Recommended_Genre,Recommended_Content,Engagement_Score,Recommendation_Strength,Binge_Watch,Popularity_Score
1,Moana,Marvel,189,72,4.6,India,Marvel,Moana,122.80000000000001,61.7,True,21
2,Rogue One,Star Wars,271,70,3.8,Singapore,Star Wars,Rogue One,151.6,77.1,True,17
3,The Lion King,Pixar,276,90,3.5,India,Pixar,The Lion King,160.4,83.95,True,21
4,Moana,NatGeo,193,65,3.5,India,NatGeo,Moana,117.2,59.85,True,21
5,Coco,Disney,169,36,2.3,India,Disney,Coco,91.20000000000002,45.75,False,12
6,Avengers: Endgame,Marvel,105,54,4.3,Singapore,Marvel,Avengers: Endgame,80.8,39.349999999999994,False,18
7,The Lion King,NatGeo,77,46,5.0,Thailand,NatGeo,The Lion King,69.2,31.699999999999996,False,21
8,Avengers: Endgame,NatGeo,131,76,2.6,Singapore,NatGeo,Avengers: Endgame,93.20000000000002,50.300000000000004,False,18
9,Rogue One,NatGeo,106,77,2.8,Malaysia,NatGeo,Rogue One,84.4,45.7,False,17
10,The Lion King,Disney,180,62,3.7,Thailand,Disney,The Lion King,111.6,56.45,False,21
11,Frozen II,Marvel,101,100,4.0,Singapore,Marvel,Frozen II,96.4,52.2,False,15
12,Rogue One,Disney,65,91,2.8,Indonesia,Disney,Rogue One,73.6,41.7,False,17
13,Frozen II,Pixar,166,35,2.7,Singapore,Pixar,Frozen II,91.2,45.050000000000004,False,15
14,Guardians of the Galaxy,Marvel,165,89,4.2,India,Marvel,Guardians of the Galaxy,118.39999999999999,61.8,False,15
15,Toy Story 4,Marvel,140,68,2.5,Indonesia,Marvel,Toy Story 4,93.2,49.65,False,13
16,Guardians of the Galaxy,NatGeo,92,65,5.0,Indonesia,NatGeo,Guardians of the Galaxy,82.80000000000001,40.400000000000006,False,15
17,Avengers: Endgame,Disney,177,39,4.3,Thailand,Disney,Avengers: Endgame,103.60000000000001,49.25,False,18
18,Incredibles 2,Disney,119,61,4.6,India,Disney,Incredibles 2,90.4,44.400000000000006,False,18
19,Black Panther,Star Wars,232,93,3.2,Thailand,Star Wars,Black Panther,142.8,75.9,True,16
20,Guardians of the Galaxy,NatGeo,125,81,5.0,Singapore,NatGeo,Guardians of the Galaxy,102.4,51.8,False,15
21,Rogue One,Marvel,111,71,2.9,India,Marvel,Rogue One,84.4,44.95,False,17
22,Moana,Pixar,54,91,5.0,Indonesia,Pixar,Moana,78.0,40.6,False,21
23,Incredibles 2,Pixar,144,95,4.4,India,Pixar,Incredibles 2,113.19999999999999,59.5,False,18
24,Toy Story 4,Star Wars,98,82,5.0,Malaysia,Star Wars,Toy Story 4,92.0,46.7,False,13
25,Moana,Star Wars,147,100,1.4,Singapore,Star Wars,Moana,104.4,60.1,False,21
26,Guardians of the Galaxy,Star Wars,215,76,3.7,Singapore,Star Wars,Guardians of the Galaxy,131.20000000000002,67.65,True,15
27,Moana,Star Wars,157,35,3.8,India,Star Wars,Moana,92.00000000000001,43.800000000000004,False,21
28,Coco,Pixar,178,100,3.5,Thailand,Pixar,Coco,125.2,67.35,False,12
29,Rogue One,Pixar,85,64,4.9,Singapore,Pixar,Rogue One,79.2,38.65,False,17
30,National Geographic: Oceans,Disney,176,64,4.5,Indonesia,Disney,National Geographic: Oceans,114.0,56.650000000000006,False,12
31,Moana,NatGeo,157,94,3.3,Singapore,NatGeo,Moana,113.60000000000001,61.25,False,21
